[(1, -253.42355620861053, 20.8453668343127, 0.0, 0.8174337148666382, 1.0, 1.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -348.03535175323486, 23.156014231884456, 0.8174337148666382, 0.07084713131189346, 1.0, 1.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1)]
[(1, -253.42355620861053, 20.845365732546725, 0.0, 0.8174339532852173, 1.0, 1.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0)]
[(1, -253.42355620861053, 20.8453668343127, 0.0, 0.8174337148666382, 1.0, 1.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0)]
[(1, -253.42355620861053, 20.845365732546725, 0.0, 0.8174339532852173, 1.0, 1.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.00013117195339873433, 1.6021724018102013e-10, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.0214653629809618, 0.009812811847476646, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0)]
[(1, -253.42355620861053, 20.8453668343127, 0.0, 0.8174337148666382, 1.0, 1.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.010639425367116928, 0.005900831910451785, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0)]
[(1, -253.42355620861053, 20.845365732546725, 0.0, 0.8174339532852173, 1.0, 1.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0)]
[(1, -253.42355620861053, 20.8453668343127, 0.0, 0.8174337148666382, 1.0, 1.0, 1, 0, 0.0, 0), (1, -348.03535175323486, 23.156014231884456, 0.8174337148666382, 0.07084713131189346, 1.0, 1.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156014231884456, 0.07084713131189346, 0.8174337148666382, 7.0548696796950245e-43, 0.0, 1, 1, 0.0, 1)]
[(1, -253.42355620861053, 20.845365732546725, 0.0, 0.8174339532852173, 1.0, 1.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.010639428161084652, 0.005900832081941936, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0)]
[(1, -247.81382083892822, 24.239824723393212, 0.0, 0.02544054202735424, 1.0, 1.0, 1, 1, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.02544054202735424, 0.8174337148666382, 1.0, 1.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.003199126571416855, 0.0009130736088290135, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.8453668343127, 0.8174337148666382, 0.8174337148666382, 1.0, 0.0, 1, 0, 0.0, 0)]
[(1, -243.94929093122482, 25.99282594027818, 0.0, 0.010639428161084652, 1.0, 1.0, 1, 1, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.010639428161084652, 0.8174339532852173, 1.0, 1.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -253.42355620861053, 20.845365732546725, 0.8174339532852173, 0.8174339532852173, 1.0, 0.0, 1, 0, 0.0, 0), (1, -348.03535175323486, 23.156013533407076, 0.8174339532852173, 0.07084715366363525, 1.0, 1.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156013533407076, 0.07084715366363525, 0.8174339532852173, 7.054869847779887e-43, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156013533407076, 0.07084715366363525, 0.018694018945097923, 9.66588284262505e-42, 0.0, 1, 1, 0.0, 1), (1, -348.03535175323486, 23.156013533407076, 0.07084715366363525, 0.8174339532852173, 7.054869847779887e-43, 0.0, 1, 1, 0.0, 1)]
